DT,distance(Km),heart,pace
2024/1/4 18:41,3.02,135,5:51
2024/1/5 18:46,2.63,122,6:08
2024/1/8 18:54,1.69,140,5:50
2024/1/10 18:49,1.81,136,6:24
2024/1/11 18:41,3.51,142,5:51
2024/1/15 19:55,0.98,128,5:48
2024/1/16 18:39,3.39,148,5:54
2024/1/18 18:42,2.98,144,6:05
2024/1/19 18:43,2.67,138,6:25
2024/1/23 19:55,0.93,129,6:14
2024/1/24 18:49,1.86,136,6:23
2024/1/25 18:49,1.96,132,6:10
2024/1/26 18:11,3.03,141,6:58
2024/1/30 18:50,1.75,136,6:15
2024/2/1 18:10,4.12,140,5:54
2024/2/2 18:16,3.25,130,6:10
2024/2/4 18:46,2.57,135,6:21
2024/2/18 18:45,2.42,138,6:15
2024/2/20 18:06,5.08,147,6:00
2024/2/21 18:51,1.58,142,5:56
2024/2/22 18:50,1.62,137,6:10
2024/2/27 20:13,0.94,136,5:59
2024/2/28 20:57,0.92,130,5:43
2024/2/29 20:21,0.93,126,5:51
2024/3/4 20:02,0.97,138,5:40
2024/3/5 19:55,0.92,140,5:44
2024/3/8 19:41,0.97,136,5:48
2024/3/11 20:03,0.9,131,6:02
2024/3/12 20:02,0.97,140,5:44
2024/3/18 20:06,0.95,141,6:03
2024/3/26 20:20,0.94,142,6:13
2024/3/27 20:38,0.91,136,5:52
2024/4/1 20:21,0.91,130,5:32
2024/4/7 18:59,4.3,130,6:25
2024/4/9 20:25,0.96,140,5:14
2024/4/10 20:15,0.81,128,5:40
2024/4/15 19:01,4.31,147,8:01
2024/4/16 18:52,1.72,133,6:13
2024/4/18 18:51,3.74,136,6:42
2024/4/23 18:47,4.41,151,6:44
2024/4/24 19:06,1.76,143,0.25
2024/4/25 18:56,2.31,125,6:58
2024/5/6 18:54,3.6,142,7:13
2024/5/8 18:54,3.72,137,6:45
2024/5/11 17:11,3.74,148,6:00
2024/5/15 18:46,4.32,142,6:50
2024/5/16 17:44,4.3,151,6:07
2024/5/18 19:53,0.77,117,9:35
2024/5/20 18:42,3.83,139,6:14
2024/5/21 18:08,4.24,150,6:26
2024/5/29 21:22,2.69,155,6:24
2024/5/30 9:11,5.06,156,6:20
2024/6/3 21:00,2.49,154,5:51
2024/6/4 20:06,2.53,135,5:49
2024/6/6 10:17,5.1,156,6:11
2024/6/11 10:04,3.06,153,6:42
2024/6/12 20:29,4.04,155,5:50
2024/6/13 20:05,2.4,127,5:57
2024/6/14 20:33,3.01,138,5:38
2024/6/15 21:15,2.45,144,6:13
2024/6/17 20:21,2.35,140,5:48
2024/6/18 20:07,3.51,150,5:27
2024/6/22 22:26,2.34,141,5:54
2024/6/24 20:36,2.43,143,5:50
2024/6/25 21:02,2.43,144,5:42
2024/8/6 21:00,2.26,144,6:29
2024/8/8 20:49,2.27,143,6:53
2024/9/2 20:45,2.59,134,7:07
2024/9/3 20:32,2.59,139,7:45
2024/10/8 19:34,2.54,132,7:08
2024/10/9 19:54,2.69,136,6:50
2025/3/12 19:16,2.27,146,7:12
2025/4/14 20:32,2.38,146,6:26
2025/4/16 20:00,2.27,152,7:11
2025/4/21 17:49,3.18,136,6:20
2025/4/22 17:39,3.03,138,6:47
2025/4/23 17:40,3.02,132,6:36
2025/4/25 17:41,4.47,147,6:44
2025/4/27 17:39,3.16,142,6:16
2025/5/12 17:39,4.73,148,6:22
2025/5/13 17:39,4.78,152,6:18
2025/5/14 17:42,3.26,132,6:21
2025/5/15 17:42,3.22,137,6:17
2025/5/19 17:38,4.02,143,6:06
2025/5/20 17:39,3.01,140,6:19
2025/5/21 17:41,3.53,143,6:39
2025/5/22 17:45,3.14,144,6:22
2025/5/26 17:37,3.24,141,6:30
2025/5/27 17:37,3.23,143,6:25
2025/5/28 17:39,2.82,133,7:10
2025/5/29 17:42,3.29,135,6:08
2025/5/30 17:39,2.57,140,5:58
2025/6/3 17:39,5.02,137,5:58
2025/6/4 17:41,3.4,141,5:56
2025/6/6 17:42,3.1,148,6:38
2025/6/9 17:39,3.35,145,6:03
2025/6/10 17:40,2.39,136,6:05
2025/6/11 17:39,2.02,133,6:45
2025/6/12 17:37,2.6,137,6:01
2025/6/13 17:37,1.86,124,6:27
2025/6/16 17:40,3.07,151,6:13
2025/6/17 17:40,5.05,132,5:58
2025/6/18 17:41,3.16,135,6:22
2025/6/19 17:39,3.1,125,6:13
2025/6/23 17:50,1.33,131,7:03
2025/6/24 17:42,3.27,145,6:12
2025/6/25 17:36,3.23,135,6:12
2025/6/26 17:40,3.07,143,6:06
2025/6/27 17:37,2.07,129,6:34
2025/6/30 17:37,3.36,140,5:59
2025/7/1 17:40,3.27,142,6:08
2025/7/2 17:58,1.73,129,5:49
2025/7/3 17:39,3.5,139,5:55
2025/7/4 17:51,2.58,132,6:04
2025/7/7 17:39,3.61,143,6:03
2025/7/8 17:36,3.22,135,6:14
2025/7/10 17:37,3.15,134,6:24
2025/7/11 17:36,3.08,138,6:36
2025/7/14 17:35,3.15,124,7:10
2025/7/16 17:38,3.22,141,6:15
2025/7/17 17:37,3.2,136,6:15
2025/7/18 17:37,3.21,140,6:15
2025/7/21 17:37,5.05,145,6:08
2025/7/22 17:37,5.06,141,6:22
2025/7/25 17:37,4.16,145,6:20
2025/7/28 17:37,5.07,143,6:10
2025/7/29 17:36,3.25,132,6:14
2025/7/30 17:38,4.57,137,6:37
2025/7/31 17:36,4.74,140,6:23
2025/8/1 17:36,4.78,133,6:19
2025/8/5 17:39,5.01,141,6:02
2025/8/6 17:39,5.1,144,6:08
2025/8/7 17:37,5.05,144,6:12
2025/8/8 17:35,4.93,129,6:09
2025/8/11 17:36,5.15,138,6:03
2025/8/12 17:37,4.97,147,6:05
2025/8/13 17:38,5.09,151,6:14
2025/8/14 17:38,5.01,148,5:59
2025/8/18 18:08,3.28,141,6:10
2025/8/19 17:41,4.94,130,6:07
2025/8/20 17:39,5.04,139,6:11
2025/8/21 17:39,5.01,145,6:00
2025/8/22 17:38,4.69,147,6:24
2025/8/25 17:54,3.16,142,6:22
2025/8/26 17:37,4.87,142,6:11
2025/8/27 17:39,4.66,146,6:26
2025/8/28 17:40,4.59,139,6:34
2025/8/29 17:47,4.76,139,6:21
2025/9/5 17:40,5.05,150,6:09
2025/9/8 17:38,5.04,149,6:12
2025/9/9 17:41,4.75,145,6:21
2025/9/11 17:52,4.86,150,6:11
2025/9/12 17:44,4.58,152,6:08
2025/9/15 17:38,4.64,148,6:30
2025/9/16 17:40,5.01,140,6:18
2025/9/17 17:40,4.82,152,6:16
2025/9/18 17:38,5.06,143,6:16
